net/minecraft/client/render/debug/GoalSelectorDebugRenderer	56	56
	34	35
	35	36
	39	40
	41	41
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	22	23
	23	24
	56	56
	26	27
	27	28
	30	31
	31	32
net/minecraft/component/type/DebugStickStateComponent	27	23
	17	15
	19	16
	20	17
	27	23
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	166
	130	116
	135	117
	140	118
	141	119
	143	123
	144	123
	148	125
	149	126
	150	131
	154	135
	156	138
	157	142
	161	142
	163	144
	164	148
	168	148
	171	150
	173	154
	175	155
	176	155
	179	158
	181	162
	182	163
	183	163
	186	166
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	52
	68	52
	70	54
	71	58
	72	58
	74	60
	75	64
	76	64
	77	64
	79	66
	80	70
	81	70
	82	70
	84	72
	86	74
	87	75
	88	76
	89	77
	91	80
	96	83
	102	89
	103	90
	104	91
	105	92
	106	93
	108	96
	113	99
	119	104
	120	108
	124	110
	125	114
net/minecraft/item/EnderEyeItem	117	102
	64	56
	65	57
	68	61
	71	64
	78	70
	83	75
	84	76
	85	77
	86	77
	87	78
	94	80
	95	81
	96	82
	33	32
	97	83
	34	33
	98	84
	99	85
	100	86
	101	87
	38	37
	102	88
	39	38
	104	89
	41	39
	105	90
	43	40
	44	41
	109	93
	110	94
	47	42
	111	95
	48	43
	112	96
	113	97
	114	98
	51	45
	52	46
	53	47
	117	102
	54	48
	55	49
	57	50
	60	51
	61	52
	62	53
	63	55
net/minecraft/client/render/entity/LlamaEntityRenderer	27	28
	16	19
	18	20
	19	21
	23	24
	24	25
	25	26
	26	27
	27	28
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/world/chunk/ReadableContainer	0	0
net/minecraft/item/GoatHornItem	100	100
	64	65
	65	66
	66	67
	67	68
	69	70
	74	76
	75	77
	79	81
	80	82
	81	83
	83	85
	84	86
	85	86
	87	86
	92	92
	31	33
	32	34
	96	96
	33	35
	97	97
	98	98
	99	99
	100	100
	37	39
	39	40
	40	41
	41	42
	42	43
	44	45
	47	48
	48	49
	49	50
	53	54
	54	55
	55	56
	59	60
	60	61
	61	62
	62	63
	63	64
net/minecraft/client/render/entity/BoggedEntityRenderer	21	22
	16	18
	17	19
	21	22
	14	17
net/minecraft/block/AmethystClusterBlock	134	133
	128	127
	65	69
	66	70
	68	72
	133	132
	70	74
	134	133
	72	76
	74	78
	76	80
	79	83
	85	89
	86	90
	87	91
	25	25
	26	26
	27	27
	28	28
	92	98
	29	30
	93	99
	96	102
	33	45
	97	103
	100	104
	106	110
	107	111
	108	112
	109	112
	110	112
	50	49
	51	50
	115	117
	53	51
	54	52
	55	55
	56	58
	120	122
	57	59
	58	60
	59	63
	60	64
	61	65
	125	127
	126	127
net/minecraft/entity/LargeEntitySpawnHelper	94	87
	64	80
	65	81
	66	82
	67	83
	68	84
	70	86
	72	85
	76	87
	80	50
	81	51
	83	53
	84	54
	21	27
	85	55
	22	29
	23	30
	87	56
	24	31
	88	57
	89	58
	26	32
	90	59
	27	33
	92	62
	94	65
	31	34
	32	35
	33	36
	34	37
	35	38
	37	41
	41	46
	54	70
	55	71
	56	72
	57	73
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	54	54
	35	33
	39	37
	43	41
	15	14
	16	15
	17	16
	18	17
	50	50
	20	18
	21	19
	22	20
	54	54
	23	21
	24	22
	27	25
	31	29
net/minecraft/block/SaplingBlock	83	75
	67	59
	38	32
	39	33
	40	34
	72	64
	41	35
	45	39
	77	69
	78	70
	50	44
	82	74
	51	44
	83	75
	20	18
	52	45
	21	18
	22	18
	23	19
	55	47
	58	50
	27	28
	59	51
	61	53
	63	55
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	353	354
	257	185
	262	189
	263	190
	266	193
	277	257
	278	258
	279	259
	280	260
	281	261
	284	264
	285	265
	286	266
	287	267
	289	270
	290	271
	292	273
	295	276
	296	276
	298	276
	302	280
	303	281
	304	282
	307	286
	55	53
	56	54
	57	55
	58	56
	61	59
	317	296
	62	60
	318	297
	63	61
	319	298
	64	62
	320	299
	321	300
	322	301
	67	65
	68	66
	69	67
	325	304
	326	305
	327	306
	72	70
	73	72
	74	73
	330	308
	75	74
	76	75
	333	310
	334	311
	79	78
	336	313
	337	314
	82	81
	338	315
	83	82
	84	83
	340	318
	341	319
	87	86
	343	322
	88	87
	89	88
	345	325
	347	327
	92	91
	348	328
	93	92
	349	329
	350	330
	96	93
	97	94
	353	334
	98	95
	99	96
	100	97
	103	102
	107	106
	108	107
	109	109
	110	110
	112	113
	116	117
	117	118
	118	119
	119	120
	120	121
	133	343
	134	344
	138	348
	143	353
	144	354
	155	204
	159	208
	160	209
	161	210
	162	211
	165	214
	166	215
	170	219
	171	220
	172	221
	173	222
	175	225
	180	230
	181	231
	182	232
	183	233
	185	235
	188	238
	189	239
	193	244
	194	245
	195	246
	200	126
	201	127
	202	128
	203	129
	204	130
	205	131
	206	132
	208	134
	209	135
	210	136
	212	138
	213	139
	214	140
	216	142
	221	147
	223	149
	224	150
	225	151
	227	153
	229	156
	230	157
	234	161
	235	162
	236	163
	237	164
	238	165
	239	166
	240	167
	241	168
	243	171
	244	175
	245	176
	247	172
	250	179
	252	180
net/minecraft/util/dynamic/NullOps	235	192
	65	54
	130	106
	195	158
	70	58
	135	110
	200	162
	75	62
	140	114
	205	166
	80	66
	145	118
	210	171
	85	70
	150	122
	215	175
	26	23
	90	74
	155	126
	220	180
	221	181
	30	26
	95	78
	160	130
	225	184
	35	30
	100	82
	165	134
	230	188
	40	34
	105	86
	170	138
	235	192
	45	38
	110	90
	175	142
	50	42
	115	94
	180	146
	55	46
	120	98
	185	150
	60	50
	125	102
	190	154
net/minecraft/client/realms/util/RealmsPersistence	56	57
	32	34
	33	35
	35	36
	36	37
	38	39
	39	40
	40	41
	43	44
	47	48
	50	51
	51	52
	21	23
	53	54
	56	57
	25	27
	26	28
	29	31
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	38	32
	16	13
	17	14
	35	29
	20	17
	36	30
	38	32
	25	21
	30	25
	15	12
net/minecraft/entity/ai/brain/LivingTargetCache	80	62
	32	24
	33	25
	34	26
	66	48
	35	27
	67	48
	38	30
	71	52
	42	34
	43	35
	75	56
	44	36
	76	57
	77	58
	47	40
	80	62
	56	44
	26	18
	27	19
	28	20
	31	23
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	97	104
	65	74
	70	80
	71	81
	73	83
	74	83
	76	83
	81	89
	82	90
	86	94
	87	95
	27	25
	91	99
	28	26
	92	104
	94	100
	31	29
	95	101
	32	30
	96	102
	97	104
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	42	39
	43	42
	45	44
	47	46
	51	50
	52	51
	56	53
	57	54
	59	57
	60	58
	62	65
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	99	94
	66	62
	71	66
	72	67
	75	70
	79	74
	83	78
	87	82
	91	86
	95	90
	34	31
	35	32
	99	94
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	54	51
	55	52
	56	53
	57	54
	58	55
	60	56
	61	57
	62	58
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	30	33
	20	24
	25	28
	26	29
	30	33
net/minecraft/data/server/recipe/BundleRecipeProvider	29	24
	16	11
	17	12
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/block/entity/VaultBlockEntity	375	347
	259	339
	263	343
	264	344
	265	345
	267	347
	278	131
	280	132
	281	133
	284	136
	285	137
	286	138
	289	141
	290	142
	291	144
	292	145
	293	146
	294	147
	296	149
	299	152
	300	154
	301	155
	302	156
	303	157
	305	159
	308	162
	309	163
	310	164
	311	165
	56	58
	312	166
	313	167
	316	170
	61	59
	319	173
	320	174
	321	175
	66	64
	322	177
	323	178
	324	179
	326	181
	71	69
	329	184
	331	185
	76	74
	332	195
	78	75
	79	76
	335	186
	80	77
	81	78
	337	188
	338	189
	339	190
	84	81
	343	191
	89	86
	345	195
	91	87
	92	88
	348	198
	93	89
	94	89
	95	89
	96	89
	352	202
	353	210
	99	92
	100	93
	356	203
	101	93
	357	204
	102	93
	358	205
	103	93
	360	210
	106	96
	107	97
	363	213
	108	97
	109	97
	110	97
	367	217
	112	99
	371	221
	116	103
	375	225
	120	107
	124	111
	128	115
	133	120
	134	121
	142	235
	144	236
	145	237
	148	240
	149	241
	150	242
	152	243
	153	244
	157	248
	159	249
	162	250
	163	251
	165	254
	166	255
	168	257
	171	269
	173	270
	174	286
	177	271
	178	272
	179	286
	182	273
	183	274
	184	286
	187	276
	188	277
	189	286
	192	278
	193	279
	195	280
	196	281
	197	282
	198	286
	201	289
	202	290
	204	291
	205	292
	206	293
	209	296
	210	297
	211	302
	214	299
	215	300
	216	302
	219	305
	220	306
	221	306
	222	306
	223	307
	225	308
	226	308
	229	308
	233	314
	234	315
	235	316
	236	317
	237	318
	240	321
	241	322
	242	323
	243	324
	244	325
	245	326
	247	327
	251	331
	255	335
net/minecraft/server/filter/TextStream	25	24
	16	15
	20	19
	25	24
	12	11
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	47
	32	47
	35	28
	38	30
	39	31
	40	36
	41	37
	42	39
	43	40
	44	41
	14	13
	15	14
	49	45
	19	18
	20	19
	21	20
	22	21
	23	22
	25	23
	26	24
	29	26
	31	27
net/minecraft/server/dedicated/MinecraftDedicatedServer	650	650
	512	515
	513	517
	514	517
	515	518
	516	519
	517	520
	519	523
	520	517
	523	526
	528	531
	529	531
	530	531
	531	531
	532	534
	535	537
	540	542
	545	547
	550	552
	551	553
	552	554
	556	559
	557	560
	561	564
	562	565
	563	566
	564	567
	568	571
	573	576
	578	581
	583	586
	588	591
	589	591
	591	591
	597	597
	87	93
	88	94
	89	95
	90	96
	602	602
	92	97
	93	98
	607	607
	608	608
	97	102
	609	609
	100	104
	613	613
	103	108
	104	109
	106	111
	618	618
	107	112
	109	114
	111	116
	623	623
	112	117
	624	624
	113	118
	115	119
	628	628
	117	120
	118	121
	121	124
	633	633
	122	125
	124	126
	125	127
	637	637
	638	638
	127	129
	128	130
	129	131
	642	642
	643	643
	132	134
	644	644
	133	135
	134	136
	135	137
	647	647
	136	138
	648	648
	649	649
	138	139
	650	650
	139	140
	141	141
	142	142
	143	143
	145	146
	146	147
	149	150
	151	151
	153	154
	154	155
	155	156
	156	157
	157	158
	158	159
	161	162
	162	163
	163	164
	164	165
	165	168
	168	171
	169	172
	171	175
	172	176
	175	178
	176	179
	177	180
	179	181
	181	182
	182	183
	184	184
	185	185
	186	186
	187	187
	188	188
	191	189
	192	190
	195	193
	196	194
	197	195
	199	198
	200	199
	201	200
	204	203
	205	204
	206	205
	207	206
	208	207
	209	208
	212	211
	213	212
	214	213
	217	216
	222	222
	227	227
	232	232
	237	237
	242	242
	243	243
	247	247
	252	252
	253	253
	255	254
	260	259
	262	275
	263	263
	264	264
	265	265
	266	266
	267	267
	268	268
	269	269
	270	270
	271	271
	272	272
	273	273
	274	274
	275	287
	276	290
	280	294
	281	295
	284	298
	285	299
	288	302
	289	303
	292	306
	293	307
	295	309
	299	313
	300	314
	301	315
	305	319
	306	319
	308	319
	312	323
	313	324
	316	327
	317	328
	318	329
	320	331
	324	335
	329	340
	334	345
	339	349
	344	354
	349	359
	354	364
	359	369
	363	373
	364	374
	366	376
	370	380
	375	385
	380	390
	385	395
	386	396
	390	397
	391	398
	393	399
	394	400
	396	401
	397	402
	400	404
	401	405
	402	406
	403	407
	405	408
	410	414
	415	419
	420	424
	425	429
	430	434
	431	436
	432	437
	436	441
	441	446
	446	451
	451	456
	456	461
	457	462
	462	467
	468	471
	469	473
	470	473
	471	474
	472	475
	473	476
	475	479
	476	473
	479	482
	480	484
	481	484
	482	485
	483	486
	484	487
	486	490
	487	484
	490	493
	491	495
	492	495
	493	496
	494	497
	495	498
	497	501
	498	495
	501	504
	502	506
	503	506
	504	507
	505	508
	506	509
	508	512
	509	506
net/minecraft/client/resource/metadata/LanguageResourceMetadata	0	0
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/network/encoding/VarInts	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/datafixer/schema/Schema2832	92	98
	64	62
	65	64
	66	64
	67	64
	68	64
	69	64
	74	67
	75	71
	76	74
	77	76
	78	77
	79	78
	81	81
	84	89
	85	89
	86	89
	92	98
	32	13
	33	14
	37	18
	39	22
	40	24
	41	26
	42	28
	43	30
	44	33
	45	35
	46	35
	48	37
	49	37
	52	41
	53	41
	58	45
	60	49
	61	53
	62	57
net/minecraft/block/HorizontalConnectingBlock	163	171
	128	132
	129	132
	131	132
	136	137
	141	142
	143	144
	145	149
	147	154
	149	159
	155	165
	28	31
	157	167
	159	169
	35	38
	163	171
	37	39
	38	40
	40	42
	41	43
	43	45
	49	51
	50	52
	52	53
	53	54
	55	55
	56	56
	57	57
	58	58
	59	59
	61	60
	62	61
	65	63
	70	68
	71	69
	72	70
	74	72
	75	73
	76	74
	78	76
	79	77
	80	78
	82	81
	83	82
	85	85
	90	90
	95	95
	100	100
	104	104
	108	108
	109	109
	110	110
	111	111
	113	114
	114	115
	116	118
	117	119
	119	122
	120	123
	122	126
net/minecraft/network/packet/s2c/custom/DebugPathCustomPayload	31	26
	16	15
	17	15
	18	15
	19	15
	21	16
	24	19
	25	20
	26	21
	27	22
	31	26
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/item/ShieldItem	66	62
	32	30
	34	30
	66	62
	39	35
	40	36
	44	40
	49	45
	54	50
	23	23
	55	51
	56	52
	25	24
	26	25
	61	57
	30	29
	31	30
net/minecraft/resource/SimpleResourceReload	101	146
	64	94
	65	95
	67	96
	68	97
	69	98
	70	99
	71	100
	72	101
	74	102
	75	103
	77	106
	78	107
	82	111
	87	116
	88	117
	89	118
	90	119
	32	54
	98	144
	99	145
	36	69
	37	70
	101	146
	38	71
	39	72
	40	73
	41	74
	42	76
	43	77
	44	78
	48	81
	49	82
	50	83
	51	84
	53	86
	54	87
	60	90
	61	91
	62	92
	63	93
net/minecraft/test/TickLimitExceededException	6	6
	5	5
	6	6
net/minecraft/screen/StonecutterScreenHandler	256	241
	256	241
	40	38
	45	42
	46	43
	47	44
	48	45
	53	50
	54	51
	57	54
	59	55
	60	56
	62	57
	64	58
	67	61
	72	66
	73	67
	76	68
	77	69
	78	70
	81	73
	83	74
	84	75
	85	76
	86	77
	88	79
	90	80
	91	81
	94	84
	95	84
	100	88
	101	89
	102	90
	105	94
	106	95
	109	98
	110	99
	113	102
	117	106
	121	110
	125	114
	130	119
	135	124
	136	125
	137	126
	140	129
	144	133
	149	138
	150	139
	151	140
	152	141
	154	143
	157	146
	161	150
	162	151
	163	152
	165	153
	166	154
	168	156
	171	159
	172	160
	173	161
	174	162
	175	163
	176	164
	178	166
	181	169
	184	172
	185	173
	189	177
	193	181
	194	182
	198	186
	203	191
	204	192
	205	193
	206	194
	207	195
	208	196
	210	197
	211	198
	212	199
	213	200
	215	203
	216	204
	217	205
	218	206
	220	208
	221	209
	222	210
	224	212
	225	213
	226	214
	228	216
	229	216
	230	217
	234	220
	235	221
	238	224
	240	225
	241	226
	243	229
	244	230
	247	233
	252	238
	254	239
	255	240
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/world/WorldAccess	124	126
	64	61
	65	62
	75	72
	82	79
	88	85
	91	90
	92	91
	95	94
	96	95
	34	31
	105	104
	42	39
	106	105
	46	43
	111	113
	112	114
	50	47
	51	48
	115	117
	116	118
	54	51
	55	52
	119	121
	120	122
	123	125
	60	57
	124	126
	61	58
net/minecraft/block/entity/SculkShriekerWarningManager	140	131
	129	120
	130	121
	133	124
	137	128
	138	129
	139	130
	140	131
	23	23
	24	24
	25	25
	26	26
	27	28
	41	40
	42	41
	43	42
	44	43
	47	46
	48	47
	49	48
	51	50
	54	53
	55	54
	57	56
	60	59
	61	60
	62	61
	63	62
	66	65
	67	66
	70	68
	72	69
	73	70
	77	74
	78	75
	82	77
	83	78
	84	79
	86	80
	87	81
	89	82
	92	83
	94	84
	96	86
	101	93
	105	97
	106	98
	110	102
	112	103
	113	104
	117	108
	118	109
	119	110
	120	111
	122	113
	125	116
	126	117
net/minecraft/block/entity/SculkShriekerBlockEntity	254	244
	129	122
	130	125
	133	129
	134	132
	137	136
	141	141
	142	150
	145	142
	146	143
	147	150
	150	144
	151	145
	152	150
	155	146
	156	150
	159	153
	160	154
	161	155
	165	159
	166	160
	167	161
	168	162
	169	163
	170	164
	171	165
	174	168
	175	169
	176	170
	180	174
	181	175
	182	176
	185	179
	58	59
	59	60
	187	181
	60	61
	61	62
	62	63
	190	184
	191	185
	192	186
	193	187
	194	188
	195	189
	197	190
	70	70
	199	192
	74	71
	202	195
	203	196
	78	75
	206	197
	83	80
	211	201
	88	85
	90	86
	91	87
	220	209
	94	90
	96	91
	224	213
	97	92
	98	93
	99	94
	100	95
	229	218
	102	97
	106	101
	234	223
	108	102
	110	103
	111	104
	239	228
	112	105
	113	106
	114	107
	115	108
	244	234
	245	235
	120	112
	121	113
	249	239
	250	240
	125	115
	126	118
	254	244
net/minecraft/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/block/CakeBlock	150	145
	131	126
	68	63
	132	127
	69	64
	70	65
	136	131
	73	65
	74	66
	75	67
	76	68
	140	135
	77	69
	78	70
	145	140
	83	78
	84	79
	85	80
	86	83
	150	145
	87	84
	91	88
	95	92
	96	93
	98	95
	36	48
	100	96
	101	97
	103	98
	105	99
	106	100
	108	102
	109	103
	112	106
	117	114
	118	115
	57	52
	121	116
	58	53
	59	54
	126	121
	63	58
net/minecraft/block/TranslucentBlock	24	21
	16	16
	17	17
	21	21
	22	21
	24	21
	12	12
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/client/render/model/json/ModelElementTexture	94	92
	65	65
	69	69
	71	70
	72	73
	75	71
	80	79
	81	80
	19	21
	20	22
	84	82
	21	23
	85	83
	86	84
	25	26
	89	86
	26	27
	90	88
	91	89
	28	29
	29	30
	94	92
	34	35
	35	36
	37	38
	38	39
	42	44
	46	48
	50	52
	51	53
	53	55
	60	62
	62	63
	63	64
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/advancement/criterion/BredAnimalsCriterion	72	86
	35	33
	36	34
	68	82
	37	35
	69	83
	38	36
	70	84
	39	37
	71	85
	40	39
	72	86
	43	43
	47	47
	18	19
	51	58
	22	23
	23	24
	55	70
	24	25
	56	73
	26	26
	27	27
	59	71
	63	77
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	39
	33	29
	34	30
	39	35
	43	39
	29	25
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	585	534
	515	464
	516	465
	520	467
	521	471
	528	473
	529	477
	530	477
	533	479
	534	483
	541	485
	542	489
	549	491
	550	496
	558	504
	559	509
	567	513
	568	518
	573	519
	63	78
	576	522
	577	526
	578	526
	581	528
	582	532
	585	534
	135	82
	136	83
	137	84
	138	85
	139	86
	140	87
	142	88
	143	89
	144	90
	145	91
	146	92
	147	93
	148	94
	149	95
	150	96
	151	97
	152	98
	153	99
	154	100
	155	101
	156	102
	157	103
	158	104
	159	105
	160	106
	161	107
	162	108
	163	109
	164	110
	165	111
	166	112
	167	113
	171	114
	174	115
	177	116
	181	121
	182	121
	184	127
	185	127
	187	133
	188	133
	190	139
	191	140
	192	140
	195	147
	197	149
	199	150
	204	153
	205	157
	206	158
	211	161
	212	162
	213	162
	217	164
	221	172
	224	175
	226	177
	228	177
	229	177
	234	181
	235	182
	240	184
	241	185
	242	185
	246	187
	250	195
	253	197
	255	198
	256	198
	257	198
	258	198
	262	202
	266	207
	268	210
	269	214
	270	214
	273	220
	275	220
	281	222
	282	226
	284	228
	286	230
	287	230
	288	230
	290	231
	291	232
	293	232
	298	237
	302	245
	304	247
	305	247
	306	247
	308	248
	309	249
	311	251
	312	252
	313	253
	314	254
	315	255
	316	256
	325	263
	326	267
	327	268
	328	268
	329	268
	334	271
	338	279
	341	286
	342	287
	343	288
	344	289
	345	290
	346	291
	347	292
	348	293
	349	294
	350	295
	351	296
	352	297
	357	304
	361	309
	363	312
	367	320
	374	329
	375	330
	376	331
	377	331
	378	331
	379	331
	381	333
	382	333
	383	333
	384	333
	385	333
	391	339
	395	347
	398	357
	399	358
	400	359
	401	360
	402	361
	403	362
	404	363
	405	364
	406	365
	411	372
	412	374
	413	375
	414	376
	417	380
	421	385
	428	388
	429	393
	430	394
	432	396
	433	396
	436	398
	438	400
	439	400
	442	402
	444	404
	445	404
	448	406
	450	408
	451	408
	457	413
	458	418
	459	419
	460	420
	468	428
	469	432
	476	434
	477	435
	483	437
	484	441
	490	443
	491	447
	497	449
	498	453
	502	455
	503	456
	507	458
	508	462
net/minecraft/client/search/TextSearchProvider	31	32
	16	18
	17	19
	21	23
	26	28
	27	29
	28	30
	30	31
	15	17
	31	32
net/minecraft/datafixer/schema/Schema1510	31	28
	11	10
	12	11
	16	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/item/map/MapDecorationType	25	18
	25	18
net/minecraft/world/chunk/GenerationTask	0	0
net/minecraft/registry/Registerable	13	10
	13	10
net/minecraft/client/render/debug/GameEventDebugRenderer	170	170
	129	129
	130	130
	137	146
	138	147
	139	148
	142	151
	143	151
	144	151
	148	155
	153	160
	158	165
	36	38
	164	170
	37	39
	41	43
	170	136
	43	44
	44	45
	45	46
	47	112
	50	48
	52	49
	53	50
	55	51
	57	53
	58	54
	59	57
	60	58
	61	59
	63	60
	64	61
	65	62
	67	64
	68	66
	71	70
	72	72
	73	73
	74	75
	77	78
	78	79
	79	80
	80	81
	81	82
	82	83
	88	89
	91	92
	92	93
	93	94
	94	95
	95	96
	98	99
	99	100
	100	101
	101	102
	102	103
	103	104
	105	105
	106	106
	107	107
	109	108
	110	109
	112	112
	115	117
	116	118
	117	122
	120	119
	121	120
	122	122
	125	125
	126	126
net/minecraft/particle/ParticleEffect	0	0
net/minecraft/client/render/entity/VillagerEntityRenderer	41	36
	32	32
	36	35
	37	36
	39	36
	41	36
	16	19
	18	20
	19	21
	20	22
	21	23
	25	26
	30	30
	31	31
net/minecraft/client/render/entity/CodEntityRenderer	34	33
	16	19
	32	31
	34	33
	20	22
	25	26
	27	27
	28	28
	30	29
	15	18
	31	30
net/minecraft/world/gen/feature/EmeraldOreFeature	26	26
	17	15
	18	16
	19	17
	20	19
	21	20
	22	21
	23	22
	26	26
	12	10
	13	11
net/minecraft/client/gui/screen/world/PresetsScreen	316	342
	256	283
	257	284
	261	288
	262	289
	264	291
	265	291
	266	292
	269	295
	279	306
	280	307
	281	308
	282	309
	283	310
	287	314
	288	315
	289	316
	293	320
	294	321
	298	325
	299	326
	300	327
	301	328
	302	329
	305	332
	307	333
	308	334
	311	337
	312	338
	316	342
	67	67
	68	68
	69	69
	73	76
	77	79
	78	80
	80	83
	81	84
	82	85
	83	86
	87	89
	88	90
	91	93
	92	94
	96	98
	97	99
	98	100
	99	101
	102	104
	103	105
	104	106
	107	108
	111	117
	112	118
	113	119
	115	121
	116	122
	117	123
	118	124
	120	127
	121	128
	124	131
	128	142
	129	143
	130	144
	133	146
	135	147
	136	148
	139	150
	140	151
	141	152
	142	153
